"１対１","技","50","♂","boss_2_07","プラズマだん","Ｎ","250","52","","","250","50","","","250","50","","","250","50","","","250","50","","","250","50","","","●●●●",,,,,,,"かいふくのくすり","かいふくのくすり","かいふくのくすり","かいふくのくすり","しねんのずつき","ギガインパクト","ひかりのかべ","クロスサンダー","アクアジェット","たきのぼり","ストーンエッジ","かみくだく","こおりのいぶき","ふぶき","あられ","ラスターカノン","ドラゴンクロー","アクロバット","ストーンエッジ","かみくだく","つじぎり","かえんほうしゃ","きあいだま","かたきうち","１０まんボルト","ラスターカノン","はかいこうせん","きんぞくおん","ゼクロム","アバゴーラ","バイバニラ","アーケオス","ゾロアーク","ギギギアル","",,"","","","","",""
"１対１","道具","25","♂","rival_22","ポケモントレーナー","チェレン","250","43","","","250","43","","","250","43","","","250","45","","","","","","","","","","","●●●","ピントレンズ","オボンのみ","きせきのタネ","たべのこし",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ケンホロウ","レパルダス","ヤナッキー","エンブオー","","","",,"1","1","0","0","",""
"１対１","道具","25","♂","rival_23","ポケモントレーナー","チェレン","250","43","","","250","43","","","250","43","","","250","45","","","","","","","","","","","●●●","ピントレンズ","オボンのみ","もくたん","たべのこし",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ケンホロウ","レパルダス","バオッキー","ダイケンキ","","","",,"1","1","0","0","",""
"１対１","道具","25","♂","rival_24","ポケモントレーナー","チェレン","250","43","","","250","43","","","250","43","","","250","45","","","","","","","","","","","●●●","ピントレンズ","オボンのみ","しんぴのしずく","たべのこし",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ケンホロウ","レパルダス","ヒヤッキー","ジャローダ","","","",,"1","1","0","0","",""
"１対１","マルチ","25","♂","rival_25","ポケモントレーナー","チェレン","250","65","","","250","65","","","250","65","","","250","65","","","250","65","","","250","67","","","●●●","オボンのみ","きせきのタネ","ピントレンズ","たべのこし","ドラゴンジュエル","きあいのタスキ",,,,,"ねこだまし","つじぎり","シャドークロー","つばめがえし","エナジーボール","かわらわり","しっぺがえし","いわなだれ","エアスラッシュ","でんこうせっか","からげんき","とんぼがえり","ストーンエッジ","ステルスロック","じしん","ギガインパクト","げきりん","いわなだれ","シザークロス","なみのり","フレアドライブ","もろはのずつき","かわらわり","ワイルドボルト","レパルダス","ヤナッキー","ケンホロウ","ギガイアス","オノノクス","エンブオー","",,"1","0","1","0","0","0"
"１対１","マルチ","25","♂","rival_26","ポケモントレーナー","チェレン","250","65","","","250","65","","","250","65","","","250","65","","","250","65","","","250","67","","","●●●","オボンのみ","もくたん","ピントレンズ","たべのこし","ドラゴンジュエル","きあいのタスキ",,,,,"ねこだまし","つじぎり","シャドークロー","つばめがえし","かえんほうしゃ","かわらわり","しっぺがえし","いわなだれ","エアスラッシュ","でんこうせっか","からげんき","とんぼがえり","ストーンエッジ","ステルスロック","じしん","ギガインパクト","げきりん","いわなだれ","シザークロス","なみのり","ハイドロポンプ","アクアジェット","ふぶき","シザークロス","レパルダス","バオッキー","ケンホロウ","ギガイアス","オノノクス","ダイケンキ","",,"1","0","1","0","0","0"
"１対１","マルチ","25","♂","rival_27","ポケモントレーナー","チェレン","250","65","","","250","65","","","250","65","","","250","65","","","250","65","","","250","67","","","●●●","オボンのみ","しんぴのしずく","ピントレンズ","たべのこし","ドラゴンジュエル","きあいのタスキ",,,,,"ねこだまし","つじぎり","シャドークロー","つばめがえし","なみのり","かわらわり","しっぺがえし","いわなだれ","エアスラッシュ","でんこうせっか","からげんき","とんぼがえり","ストーンエッジ","ステルスロック","じしん","ギガインパクト","げきりん","いわなだれ","シザークロス","なみのり","リーフストーム","とぐろをまく","ドラゴンテール","リーフブレード","レパルダス","ヒヤッキー","ケンホロウ","ギガイアス","オノノクス","ジャローダ","",,"1","0","1","0","0","0"
"１対１","マルチ","25","♀","support_16","ポケモントレーナー","ベル","250","63","","","250","63","","","250","63","","","250","63","","","250","63","","","250","65","","","●●●",,,,,,,"かいふくのくすり","かいふくのくすり",,,"おんがえし","こおりのキバ","なみのり","ワイルドボルト","おんがえし","かえんほうしゃ","いわなだれ","かわらわり","おんがえし","あくび","ゆめくい","サイコキネシス","おんがえし","ドレインパンチ","とんぼがえり","ねこだまし","おんがえし","シャドーボール","サイコキネシス","オーバーヒート","おんがえし","アクアテール","シザークロス","つばめがえし","ムーランド","バオッキー","ムシャーナ","コジョンド","シャンデラ","ダイケンキ","",,"0","0","0","0","0","0"
"１対１","マルチ","25","♀","support_17","ポケモントレーナー","ベル","250","63","","","250","63","","","250","63","","","250","63","","","250","63","","","250","65","","","●●●",,,,,,,"かいふくのくすり","かいふくのくすり",,,"おんがえし","こおりのキバ","なみのり","ワイルドボルト","おんがえし","なみのり","いわなだれ","かわらわり","おんがえし","あくび","ゆめくい","サイコキネシス","おんがえし","ドレインパンチ","とんぼがえり","ねこだまし","おんがえし","シャドーボール","サイコキネシス","オーバーヒート","おんがえし","リーフストーム","ドラゴンテール","とぐろをまく","ムーランド","ヒヤッキー","ムシャーナ","コジョンド","シャンデラ","ジャローダ","",,"0","0","0","0","0","0"
"１対１","マルチ","25","♀","support_18","ポケモントレーナー","ベル","250","63","","","250","63","","","250","63","","","250","63","","","250","63","","","250","65","","","●●●",,,,,,,"かいふくのくすり","かいふくのくすり","かいふくのくすり","かいふくのくすり","おんがえし","こおりのキバ","なみのり","ワイルドボルト","おんがえし","エナジーボール","いわなだれ","かわらわり","おんがえし","あくび","ゆめくい","サイコキネシス","おんがえし","ドレインパンチ","とんぼがえり","ねこだまし","おんがえし","シャドーボール","サイコキネシス","オーバーヒート","おんがえし","フレアドライブ","かわらわり","ワイルドボルト","ムーランド","ヤナッキー","ムシャーナ","コジョンド","シャンデラ","エンブオー","",,"0","0","0","0","0","0"
"１対１","ノーマル","10","♀","hakaiw1_11","プラズマだん","したっぱ","0","62","","","0","62","","","0","62","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","レパルダス","ダストダス","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_33","プラズマだん","したっぱ","0","64","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビアル","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_34","プラズマだん","したっぱ","0","63","","","0","63","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ズルズキン","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","dancer_04","ダンサー","ミッキー","0","21","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤナップ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","dancer_05","ダンサー","レイモンド","0","21","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バオップ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","dancer_06","ダンサー","エドモンド","0","21","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒヤップ","","","","","","",,"","","","","",""
"ローテ","ノーマル","8","♂","badrider_01_07","バイクずき","チャールズ","0","27","","","0","27","","1","0","27","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル","バスラオ","ゼブライカ","","","","",,"","","","","",""
"３対３","ノーマル","15","♀","elitew_21","エリートトレーナー","エリナ","100","39","","","100","39","","","100","39","","","","","","","","","","","","","","","●●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コジョフー","リグレー","コマタナ","","","","",,"","","","","",""
"ローテ","ノーマル","15","♂","elitem_22","エリートトレーナー","エツヤ","100","39","","","100","39","","","100","39","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コジョフー","リグレー","コマタナ","","","","",,"","","","","",""
"３対３","ノーマル","15","♂","elitem_23","エリートトレーナー","ユウイチ","100","32","","","100","32","","","100","32","","","","","","","","","","","","","","","●●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","ココロモリ","ミルホッグ","","","","",,"","","","","",""
"ローテ","ノーマル","15","♂","elitem_24","エリートトレーナー","ユウイチ","100","32","","","100","32","","","100","32","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","ココロモリ","ミルホッグ","","","","",,"","","","","",""
"３対３","ノーマル","15","♀","elitew_22","エリートトレーナー","ナオ","150","65","","","150","65","","","150","65","","","","","","","","","","","","","","","●●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ママンボウ","ギギギアル","オーベム","","","","",,"","","","","",""
"ローテ","ノーマル","15","♀","elitew_23","エリートトレーナー","ナオ","150","65","","","150","65","","","150","65","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ママンボウ","ギギギアル","オーベム","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","hakaiw1_12","プラズマだん","したっぱ","0","24","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","hakaiw1_13","プラズマだん","したっぱ","0","26","","","0","26","","","0","26","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","ヤブクロン","ヤブクロン","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","hakaiw1_14","プラズマだん","したっぱ","0","34","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","doctor_05","ドクター","タツロウ","30","23","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,"なんでもなおし","すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,"ユニラン","","","","","","●",,"","","","","",""
"１対１","ノーマル","50","♂","bchamp2_01","サブウェイマスター","クダリ","0","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
